person,state,district,vote,name,party,matched-name,twitter-handle,matched-state,matched-party
412724,TN,8,Yea,Rep. David Kustoff [R],Republican,David Kustoff R-TN,repdavidkustoff,TN,R
412725,TX,34,Nay,Rep. Vicente Gonzalez [D],Democrat,"Gonzalez, Vicente",repgonzalez,TX,D
412726,TX,19,Yea,Rep. Jodey Arrington [R],Republican,"Arrington, Jodey",reparrington,TX,R
412730,WA,7,Nay,Rep. Pramila Jayapal [D],Democrat,"Jayapal, Pramila",repjayapal,WA,D
412735,KS,4,Yea,Rep. Ron Estes [R],Republican,"Estes, Ron",repronestes,KS,R
412738,SC,5,Nay,Rep. Ralph Norman [R],Republican,"Norman, Ralph",repralphnorman,SC,R
412739,CA,34,Nay,Rep. Jimmy Gomez [D],Democrat,"Gomez, Jimmy",repjimmygomez,CA,D
412740,UT,3,Yea,Rep. John Curtis [R],Republican,"Curtis, John ",repjohncurtis,UT,R
412745,AZ,8,Nay,Rep. Debbie Lesko [R],Republican,Debbie Lesko R-AZ,repdlesko,AZ,R
412746,TX,27,Yea,Rep. Michael Cloud [R],Republican,"Cloud, Michael",repcloudtx,TX,R
412747,OH,12,Yea,Rep. Troy Balderson [R],Republican,"Balderson, Troy",repbalderson,OH,R
412748,OK,1,Yea,Rep. Kevin Hern [R],Republican,"Hern, Kevin",repkevinhern,OK,R
412749,NY,25,Nay,Rep. Joseph Morelle [D],Democrat,Joe Morelle D-NY,repjoemorelle,NY,D
412750,PA,5,Nay,Rep. Mary Gay Scanlon [D],Democrat,Mary Scanlon D-PA,repmgs,PA,D
412751,PA,7,Nay,Rep. Susan Wild [D],Democrat,Susan Wild D-PA,repsusanwild,PA,D
412753,AZ,4,Nay,Rep. Greg Stanton [D],Democrat,Greg Stanton D-AZ,repgregstanton,AZ,D
412754,CA,9,Nay,Rep. Josh Harder [D],Democrat,"Harder, Josh",repjoshharder,CA,D
412758,CA,47,Nay,Rep. Katie Porter [D],Democrat,Katie Porter D-CA,repkatieporter,CA,D
412760,CA,49,Nay,Rep. Mike Levin [D],Democrat,"Levin, Mike",repmikelevin,CA,D
412761,CO,2,Nay,Rep. Joe Neguse [D],Democrat,Joe Neguse D-CO,repjoeneguse,CO,D
412762,CO,6,Nay,Rep. Jason Crow [D],Democrat,"Crow, Jason",repjasoncrow,CO,D
412763,CT,5,Nay,Rep. Jahana Hayes [D],Democrat,"Hayes, Jahana",repjahanahayes,CT,D
412764,FL,6,Yea,Rep. Michael Waltz [R],Republican,Michael Waltz R-FL,repmichaelwaltz,FL,R
412766,FL,17,Yea,Rep. Gregory Steube [R],Republican,Greg Steube R-FL,repgregsteube,FL,R
412769,GA,7,Nay,Rep. Lucy McBath [D],Democrat,Lucy McBath D-GA,replucymcbath,GA,D
412773,ID,1,Yea,Rep. Russ Fulcher [R],Republican,"Fulcher, Russ",reprussfulcher,ID,R
412774,IL,4,Nay,Rep. Jesús “Chuy” García [D],Democrat,Chuy Garcia D-IL,repchuygarcia,IL,D
412775,IL,6,Nay,Rep. Sean Casten [D],Democrat,"Casten, Sean",repcasten,IL,D
412776,IL,14,Nay,Rep. Lauren Underwood [D],Democrat,Lauren Underwood D-IL,repunderwood,IL,D
412777,IN,4,Yea,Rep. James Baird [R],Republican,"Baird, Jim",repjimbaird,IN,R
412778,IN,6,Yea,Rep. Greg Pence [R],Republican,Greg Pence R-IN,repgregpence,IN,R
412780,KS,3,Nay,Rep. Sharice Davids [D],Democrat,"Davids, Sharice",repdavids,KS,D
412781,MA,3,Nay,Rep. Lori Trahan [D],Democrat,Lori Trahan D-MA,reploritrahan,MA,D
412782,MA,7,Nay,Rep. Ayanna Pressley [D],Democrat,Ayanna Pressley D-MA,reppressley,MA,D
412783,MD,6,Nay,Rep. David Trone [D],Democrat,David Trone D-MD,repdavidtrone,MD,D
412784,MI,7,Nay,Rep. Elissa Slotkin [D],Democrat,Elissa Slotkin D-MI,repslotkin,MI,D
412786,MI,11,Nay,Rep. Haley Stevens [D],Democrat,Haley Stevens D-MI,rephaleystevens,MI,D
412787,MI,12,Nay,Rep. Rashida Tlaib [D],Democrat,Rashida Tlaib D-MI,reprashida,MI,D
412789,MN,2,Nay,Rep. Angie Craig [D],Democrat,Angie Craig D-MN,repangiecraig,MN,D
412790,MN,3,Nay,Rep. Dean Phillips [D],Democrat,Dean Phillips D-MN,repdeanphillips,MN,D
412791,MN,5,Nay,Rep. Ilhan Omar [D],Democrat,Ilhan Omar D-MN,ilhan,MN,D
412792,MN,8,Yea,Rep. Pete Stauber [R],Republican,Pete Stauber R-MN,reppetestauber,MN,R
412793,MS,3,Yea,Rep. Michael Guest [R],Republican,"Guest, Michael",repmichaelguest,MS,R
412794,ND,0,Yea,Rep. Kelly Armstrong [R],Republican,"Armstrong, Kelly",reparmstrongnd,ND,R
412795,NH,1,Nay,Rep. Chris Pappas [D],Democrat,Chris Pappas D-NH,repchrispappas,NH,D
412796,NJ,2,Yea,Rep. Jefferson Van Drew [R],Republican,"Van Drew, Jefferson",congressman_jvd,NJ,R
412797,NJ,3,Nay,Rep. Andy Kim [D],Democrat,Andy Kim D-NJ,repandykimnj,NJ,D
412799,NJ,11,Nay,Rep. Mikie Sherrill [D],Democrat,Mikie Sherrill D-NJ,repsherrill,NJ,D
412802,NV,3,Nay,Rep. Susie Lee [D],Democrat,"Lee, Susie",repsusielee,NV,D
412804,NY,14,Nay,Rep. Alexandria Ocasio-Cortez [D],Democrat,Alexandria Ocasio-Cortez D-NY,repaoc,NY,D
412809,PA,4,Nay,Rep. Madeleine Dean [D],Democrat,"Dean, Madeleine",repdean,PA,D
412810,PA,6,Nay,Rep. Chrissy Houlahan [D],Democrat,Chrissy Houlahan D-PA,rephoulahan,PA,D
412811,PA,9,Yea,Rep. Daniel Meuser [R],Republican,Dan Meuser R-PA,repmeuser,PA,R
412812,PA,13,Yea,Rep. John Joyce [R],Republican,John Joyce R-PA,repjohnjoyce,PA,R
412813,PA,14,Yea,Rep. Guy Reschenthaler [R],Republican,"Reschenthaler, Guy",greschenthaler,PA,R
412815,SC,4,Yea,Rep. William Timmons [R],Republican,"Timmons, William",reptimmons,SC,R
412816,SD,0,Yea,Rep. Dusty Johnson [R],Republican,Dusty Johnson R-SD,repdustyjohnson,SD,R
412817,TN,2,Nay,Rep. Tim Burchett [R],Republican,"Burchett, Tim",reptimburchett,TN,R
412818,TN,6,Yea,Rep. John W. Rose [R],Republican,John Rose R-TN,repjohnrose,TN,R
412819,TN,7,Yea,Rep. Mark E. Green [R],Republican,"Green, Mark",repmarkgreen,TN,R
412820,TX,2,Not Voting,Rep. Dan Crenshaw [R],Republican,"Crenshaw, Dan",repdancrenshaw,TX,R
412822,TX,5,Yea,Rep. Lance Gooden [R],Republican,"Gooden, Lance",lancegooden,TX,R
412824,TX,7,Nay,Rep. Lizzie Fletcher [D],Democrat,"Fletcher, Lizzie",repfletcher,TX,D
412825,TX,16,Nay,Rep. Veronica Escobar [D],Democrat,"Escobar, Veronica",repescobar,TX,D
412826,TX,21,Yea,Rep. Chip Roy [R],Republican,Chip Roy R-TX,repchiproy,TX,R
412827,TX,29,Nay,Rep. Sylvia Garcia [D],Democrat,"Garcia, Sylvia",repsylviagarcia,TX,D
412828,TX,32,Nay,Rep. Colin Allred [D],Democrat,"Allred, Colin",repcolinallred,TX,D
412832,VA,6,Yea,Rep. Ben Cline [R],Republican,Ben Cline R-VA,repbencline,VA,R
412833,VA,7,Nay,Rep. Abigail Spanberger [D],Democrat,Abigail Spanberger D-VA,repspanberger,VA,D
412834,VA,10,Nay,Rep. Jennifer Wexton [D],Democrat,Jennifer Wexton D-VA,repwexton,VA,D
412835,WA,8,Nay,Rep. Kim Schrier [D],Democrat,Kim Schrier D-WA,repkimschrier,WA,D
412836,WI,1,Yea,Rep. Bryan Steil [R],Republican,Bryan Steil R-WI,repbryansteil,WI,R
412837,WV,1,Yea,Rep. Carol Miller [R],Republican,Carol Miller R-WV,repcarolmiller,WV,R
412842,ME,2,Yea,Rep. Jared Golden [D],Democrat,"Golden, Jared",repgolden,ME,D
412844,NC,8,Yea,Rep. Dan Bishop [R],Republican,"Bishop, Dan",repdanbishop,NC,R
412845,NC,3,Yea,Rep. Gregory Murphy [R],Republican,Greg Murphy R-NC,repgregmurphy,NC,R
456791,WI,7,Yea,Rep. Thomas Tiffany [R],Republican,"Tiffany, Thomas ",reptiffany,WI,R
456792,CA,27,Yea,Rep. Mike Garcia [R],Republican,"Garcia, Mike",repmikegarcia,CA,R
456799,AL,1,Yea,Rep. Jerry Carl [R],Republican,"Carl, Jerry ",repjerrycarl,AL,R
456800,AL,2,Yea,Rep. Barry Moore [R],Republican,Barry Moore R-AL,repbarrymoore,AL,R
456801,CA,23,Yea,Rep. Jay Obernolte [R],Republican,Jay Obernolte R-CA,jayobernolte,CA,R
456802,CA,40,Yea,Rep. Young Kim [R],Republican,"Kim, Young",repyoungkim,CA,R
456803,CA,45,Yea,Rep. Michelle Steel [R],Republican,Michelle Steel R-CA,repsteel,CA,R
456804,CA,51,Nay,Rep. Sara Jacobs [D],Democrat,"Jacobs, Sara",repsarajacobs,CA,D
456805,CO,3,Yea,Rep. Lauren Boebert [R],Republican,"Boebert, Lauren",repboebert,CO,R
456806,FL,3,Yea,Rep. Katherine “Kat” Cammack [R],Republican,"Cammack, Kat",repkatcammack,FL,R
456807,FL,18,Yea,Rep. Scott Franklin [R],Republican,"Franklin, C. Scott",repfranklin,FL,R
456808,FL,19,Yea,Rep. Byron Donalds [R],Republican,Byron Donalds R-FL,repdonaldspress,FL,R
456809,FL,28,Yea,Rep. Carlos Gimenez [R],Republican,Carlos Gimenez R-FL,repcarlos,FL,R
456810,FL,27,Yea,Rep. Maria Salazar [R],Republican,Maria Salazar R-FL,repmariasalazar,FL,R
456811,GA,5,Nay,Rep. Nikema Williams [D],Democrat,Nikema Williams D-GA,repnikema,GA,D
456813,GA,9,Nay,Rep. Andrew Clyde [R],Republican,"Clyde, Andrew ",rep_clyde,GA,R
456814,GA,14,Yea,Rep. Marjorie Taylor Greene [R],Republican,"Greene, Marjorie Taylor",repmtg,GA,R
456816,IA,2,Yea,Rep. Ashley Hinson [R],Republican,Ashley Hinson R-IA,repashleyhinson,IA,R
456817,IA,1,Yea,Rep. Mariannette Miller-Meeks [R],Republican,Mariannette Miller-Meeks R-IA,repmmm,IA,R
456818,IA,4,Yea,Rep. Randy Feenstra [R],Republican,"Feenstra, Randy",repfeenstra,IA,R
456820,IL,15,Yea,Rep. Mary Miller [R],Republican,,,,
456821,IN,1,Nay,Rep. Frank Mrvan [D],Democrat,Frank Mrvan D-IN,repmrvan,IN,D
456822,IN,5,Yea,Rep. Victoria Spartz [R],Republican,"Spartz, Victoria",repspartz,IN,R
456823,KS,1,Yea,Rep. Tracey Mann [R],Republican,"Mann, Tracey",repmann,KS,R
456824,KS,2,Not Voting,Rep. Jacob “Jake” LaTurner [R],Republican,Jake LaTurner R-KS,replaturner,KS,R
456825,MA,4,Nay,Rep. Jake Auchincloss [D],Democrat,"Auchincloss, Jake",repauchincloss,MA,D
456827,MI,9,Yea,Rep. Lisa McClain [R],Republican,Lisa McClain R-MI,replisamcclain,MI,R
456828,MN,7,Yea,Rep. Michelle Fischbach [R],Republican,"Fischbach, Michelle",repfischbach,MN,R
456829,MO,1,Nay,Rep. Cori Bush [D],Democrat,"Bush, Cori",repcori,MO,D
456830,MT,2,Nay,Rep. Matthew Rosendale [R],Republican,Matt Rosendale R-MT,reprosendale,MT,R
456831,NC,2,Nay,Rep. Deborah Ross [D],Democrat,Deborah Ross D-NC,repdeborahross,NC,D
456832,NC,6,Nay,Rep. Kathy Manning [D],Democrat,Kathy Manning D-NC,repkmanning,NC,D
456835,NM,3,Nay,Rep. Teresa Leger Fernandez [D],Democrat,,,,
456836,NY,2,Yea,Rep. Andrew Garbarino [R],Republican,Andrew Garbarino R-NY,repgarbarino,NY,R
456837,NY,11,Yea,Rep. Nicole Malliotakis [R],Republican,"Malliotakis, Nicole",repmalliotakis,NY,R
456838,NY,15,Nay,Rep. Ritchie Torres [D],Democrat,Ritchie Torres D-NY,repritchie,NY,D
456839,NY,16,Nay,Rep. Jamaal Bowman [D],Democrat,"Bowman, Jamaal",repbowman,NY,D
456841,OK,5,Yea,Rep. Stephanie Bice [R],Republican,"Bice, Stephanie",repbice,OK,R
456842,OR,2,Yea,Rep. Cliff Bentz [R],Republican,"Bentz, Cliff",repbentz,OR,R
456843,SC,1,Yea,Rep. Nancy Mace [R],Republican,"Mace, Nancy",repnancymace,SC,R
456844,TN,1,Yea,Rep. Diana Harshbarger [R],Republican,Diana Harshbarger R-TN,repharshbarger,TN,R
456845,TX,4,Yea,Rep. Patrick “Pat” Fallon [R],Republican,"Fallon, Pat",reppatfallon,TX,R
456846,TX,11,Yea,Rep. August Pfluger [R],Republican,August Pfluger R-TX,reppfluger,TX,R
456847,TX,13,Yea,Rep. Ronny Jackson [R],Republican,"Jackson, Ronny",repronnyjackson,TX,R
456848,TX,22,Yea,Rep. Troy Nehls [R],Republican,"Nehls, Troy",reptroynehls,TX,R
456849,TX,23,Yea,Rep. Ernest “Tony” Gonzales [R],Republican,"Gonzales, Tony",reptonygonzales,TX,R
456850,TX,24,Yea,Rep. Beth Van Duyne [R],Republican,Beth Van Duyne R-TX,repbethvanduyne,TX,R
456851,UT,1,Yea,Rep. Blake Moore [R],Republican,Blake Moore R-UT,repblakemoore,UT,R
456852,UT,4,Yea,Rep. Clarence “Burgess” Owens [R],Republican,Burgess Owens R-UT,repburgessowens,UT,R
456853,VA,5,Nay,Rep. Robert “Bob” Good [R],Republican,Bob Good R-VA,repbobgood,VA,R
456854,WA,10,Nay,Rep. Marilyn Strickland [D],Democrat,Marilyn Strickland D-WA,repstricklandwa,WA,D
456855,WI,5,Yea,Rep. Scott Fitzgerald [R],Republican,"Fitzgerald, Scott",repfitzgerald,WI,R
456859,LA,5,Yea,Rep. Julia Letlow [R],Republican,"Letlow, Julia",repjulialetlow,LA,R
456860,LA,2,Nay,Rep. Troy Carter [D],Democrat,"Carter, Troy",reptroycarter,LA,D
456861,NM,1,Nay,Rep. Melanie Stansbury [D],Democrat,"Stansbury, Melanie ",rep_stansbury,NM,D
456862,TX,6,Yea,Rep. Jake Ellzey [R],Republican,"Ellzey, Jake",repellzey,TX,R
456863,OH,11,Nay,Rep. Shontel Brown [D],Democrat,"Brown, Sherrod",sensherrodbrown,OH,D
456864,OH,15,Yea,Rep. Mike Carey [R],Republican,"Carey, Mike",repmikecarey,OH,R
456865,FL,20,Nay,Rep. Sheila Cherfilus-McCormick [D],Democrat,"Cherfilus-McCormick, Sheila",congresswomansc,FL,D
456868,NE,1,Yea,Rep. Mike Flood [R],Republican,"Flood, Mike",usrepmikeflood,NE,R
456869,MN,1,Yea,Rep. Brad Finstad [R],Republican,"Finstad, Brad",repfinstad,MN,R
456870,AK,0,Not Voting,Rep. Mary Peltola [D],Democrat,"Peltola, Mary",rep_peltola,AK,D
456871,NY,18,Nay,Rep. Patrick Ryan [D],Democrat,"Ryan, Pat",reppatryanny,NY,D
456873,IN,2,Yea,Rep. Rudy Yakym [R],Republican,"Yakym, Rudy",reprudyyakym,IN,R
456878,AL,5,Yea,Rep. Dale Strong [R],Republican,"Strong, Dale",repdalestrong,AL,R
456879,AZ,2,Nay,Rep. Eli Crane [R],Republican,"Crane, Elijah",repelicrane,AZ,R
456880,AZ,6,Yea,Rep. Juan Ciscomani [R],Republican,"Ciscomani, Juan",repciscomani,AZ,R
456881,CA,3,Yea,Rep. Kevin Kiley [R],Republican,"Kiley, Kevin",repkiley,CA,R
456882,CA,13,Yea,Rep. John Duarte [R],Republican,"Duarte, John",repduarteca13,CA,R
456883,CA,15,Nay,Rep. Kevin Mullin [D],Democrat,"Mullin, Kevin",repkevinmullin,CA,D
456884,CA,37,Nay,Rep. Sydney Kamlager-Dove [D],Democrat,"Kamlager-Dove, Sydney",repkamlagerdove,CA,D
456885,CA,42,Nay,Rep. Robert Julio Garcia [D],Democrat,"Garcia, Robert",reprobertgarcia,CA,D
456886,CO,7,Nay,Rep. Brittany Pettersen [D],Democrat,"Pettersen, Brittany",reppettersen,CO,D
456887,CO,8,Nay,Rep. Yadira Caraveo [D],Democrat,"Caraveo, Yadira",repcaraveomd,CO,D
456888,FL,4,Yea,Rep. Aaron Bean [R],Republican,"Bean, Aaron",repaaronbean,FL,R
456889,FL,7,Yea,Rep. Cory Mills [R],Republican,"Mills, Cory",repmillspress,FL,R
456890,FL,10,Nay,Rep. Maxwell Frost [D],Democrat,"Frost, Maxwell",repmaxwellfrost,FL,D
456891,FL,13,Yea,Rep. Anna Paulina Luna [R],Republican,"Luna, Anna Paulina",repluna,FL,R
456892,FL,15,Not Voting,Rep. Laurel Lee [R],Republican,"Lee, Laurel",replaurellee,FL,R
456893,FL,23,Not Voting,Rep. Jared Moskowitz [D],Democrat,"Moskowitz, Jared",repmoskowitz,FL,D
456894,GA,6,Yea,Rep. Rich McCormick [R],Republican,"McCormick, Richard",repmccormick,GA,R
456895,GA,10,Yea,Rep. Mike Collins [R],Republican,"Collins, Mike",repmikecollins,GA,R
456897,HI,2,Nay,Rep. Jill Tokuda [D],Democrat,"Tokuda, Jill",repjilltokuda,HI,D
456898,IA,3,Yea,Rep. Zachary (Zach) Nunn [R],Republican,"Nunn, Zachary",zachnunn,IA,R
456899,IL,1,Nay,Rep. Jonathan Jackson [D],Democrat,"Jackson, Jonathan",rep_jackson,IL,D
456900,IL,3,Nay,Rep. Delia Ramirez [D],Democrat,"Ramirez, Delia",repdeliaramirez,IL,D
456901,IL,13,Nay,Rep. Nicole (Nikki) Budzinski [D],Democrat,"Budzinski, Nikki",repnikkib,IL,D
456902,IL,17,Nay,Rep. Eric Sorensen [D],Democrat,"Sorensen, Eric",repericsorensen,IL,D
456903,IN,9,Yea,Rep. Erin Houchin [R],Republican,"Houchin, Erin",rephouchin,IN,R
456904,KY,3,Nay,Rep. Morgan McGarvey [D],Democrat,"McGarvey, Morgan",repmcgarvey,KY,D
456905,MD,4,Nay,Rep. Glenn Ivey [D],Democrat,"Ivey, Glenn",repglennivey,MD,D
456906,MI,3,Nay,Rep. Hillary Scholten [D],Democrat,"Scholten, Hillary",repscholten,MI,D
456907,MI,10,Yea,Rep. John James [R],Republican,"James, John",repjames,MI,R
456908,MI,13,Nay,Rep. Shri Thanedar [D],Democrat,"Thanedar, Shri",repshrithanedar,MI,D
456909,MO,4,Yea,Rep. Mark Alford [R],Republican,"Alford, Mark",repmarkalford,MO,R
456910,MO,7,Yea,Rep. Eric Burlison [R],Republican,"Burlison, Eric",repericburlison,MO,R
456911,MS,4,Yea,Rep. Mike Ezell [R],Republican,"Ezell, Mike",repezell,MS,R
456912,NC,1,Yea,Rep. Donald Davis [D],Democrat,"Davis, Donald",repdondavis,NC,D
456913,NC,4,Nay,Rep. Valerie Foushee [D],Democrat,"Foushee, Valerie",valeriefoushee,NC,D
456914,NC,11,Yea,Rep. Charles (Chuck) Edwards [R],Republican,,,,
456915,NC,13,Nay,Rep. Wiley Nickel [D],Democrat,"Nickel, Wiley",repwileynickel,NC,D
456916,NC,14,Nay,Rep. Jeffrey Jackson [D],Democrat,"Jackson, Jeff",repjeffjackson,NC,D
456917,NJ,7,Yea,Rep. Thomas Kean [R],Republican,"Kean, Thomas",congressmankean,NJ,R
456918,NJ,8,Nay,Rep. Robert Jacobsen Menendez [D],Democrat,"Menendez, Bob",senatormenendez,NJ,D
456919,NM,2,Nay,Rep. Gabriel (Gabe) Vasquez [D],Democrat,"Vasquez, Gabe",repgabevasquez,NM,D
456920,NY,1,Yea,Rep. Nicolas LaLota [R],Republican,"LaLota, Nick",replalota,NY,R
456922,NY,4,Yea,Rep. Anthony D'Esposito [R],Republican,"D'Esposito, Anthony",repdesposito,NY,R
456923,NY,10,Nay,Rep. Dan Goldman [D],Democrat,"Goldman, Daniel",repdangoldman,NY,D
456924,NY,17,Yea,Rep. Michael Lawler [R],Republican,"Lawler, Michael",repmikelawler,NY,R
456925,NY,19,Yea,Rep. Marcus Molinaro [R],Republican,"Molinaro, Marcus",repmolinarony19,NY,R
456926,NY,22,Yea,Rep. Brandon Williams [R],Republican,"Williams, Brandon",repwilliams,NY,R
456927,NY,23,Yea,Rep. Nicholas Langworthy [R],Republican,"Langworthy, Nicholas",replangworthy,NY,R
456928,OH,1,Nay,Rep. Greg Landsman [D],Democrat,"Landsman, Greg",repgreglandsman,OH,D
456929,OH,7,Yea,Rep. Max Miller [R],Republican,"Miller, Max",repmaxmiller,OH,R
456930,OH,13,Nay,Rep. Emilia Sykes [D],Democrat,"Sykes, Emilia",repemiliasykes,OH,D
456931,OK,2,Yea,Rep. Josh Brecheen [R],Republican,"Brecheen, Josh",repbrecheen,OK,R
456932,OR,4,Nay,Rep. Valerie Hoyle [D],Democrat,"Hoyle, Val",repvalhoyle,OR,D
456933,OR,5,Yea,Rep. Lori Chavez-DeRemer [R],Republican,"Chavez-DeRemer, Lori",replcd,OR,R
456934,OR,6,Nay,Rep. Andrea Salinas [D],Democrat,"Salinas, Andrea",repsalinas,OR,D
456935,PA,12,Nay,Rep. Summer Lee [D],Democrat,"Lee, Summer",repsummerlee,PA,D
456936,PA,17,Nay,Rep. Chris Deluzio [D],Democrat,"Deluzio, Christopher",repdeluzio,PA,D
456937,RI,2,Nay,Rep. Seth Magaziner [D],Democrat,"Magaziner, Seth",rep_magaziner,RI,D
456938,SC,7,Yea,Rep. Russell Fry [R],Republican,"Fry, Russell",reprussellfry,SC,R
456939,TN,5,Yea,Rep. Andrew Ogles [R],Republican,"Ogles, Andrew",repogles,TN,R
456940,TX,1,Yea,Rep. Nathaniel Moran [R],Republican,"Moran, Nathaniel",repnatemoran,TX,R
456941,TX,3,Nay,Rep. Keith Self [R],Republican,"Self, Keith",repkeithself,TX,R
456942,TX,8,Yea,Rep. Morgan Luttrell [R],Republican,"Luttrell, Morgan",repluttrell,TX,R
456943,TX,15,Yea,Rep. Mónica De La Cruz [R],Republican,"Cruz, Ted",sentedcruz,TX,R
456944,TX,30,Nay,Rep. Jasmine Crockett [D],Democrat,"Crockett, Jasmine",repjasmine,TX,D
456945,TX,35,Nay,Rep. Gregorio Casar [D],Democrat,"Casar, Greg",repcasar,TX,D
456946,TX,38,Yea,Rep. Wesley Hunt [R],Republican,,,,
456947,VA,2,Yea,Rep. Jennifer Kiggans [R],Republican,"Kiggans, Jennifer",repjenkiggans,VA,R
456948,VT,0,Nay,Rep. Becca Balint [D],Democrat,"Balint, Becca",repbeccab,VT,D
456949,WA,3,Yea,Rep. Marie Gluesenkamp Perez [D],Democrat,"Perez, Marie",repmgp,WA,D
456950,WI,3,Yea,Rep. Derrick Van Orden [R],Republican,"Van Orden, Derrick",repvanorden,WI,R
456951,WY,0,Yea,Rep. Harriet Hageman [R],Republican,"Hageman, Harriet",rephageman,WY,R
456953,VA,4,Nay,Rep. Jennifer McClellan [D],Democrat,"McClellan, Jennifer",repmcclellan,VA,D
456955,RI,1,Nay,Rep. Gabe Amo [D],Democrat,,,,
456956,UT,2,Yea,Rep. Celeste Maloy [R],Republican,,,,
456957,NY,26,Nay,Rep. Timothy Kennedy [D],Democrat,,,,
456958,CA,20,Yea,Rep. Vince Fong [R],Republican,,,,
456959,OH,6,Yea,Rep. Michael Rulli [R],Republican,,,,
456960,CO,4,Yea,Rep. Greg Lopez [R],Republican,,,,
